url,likes,title,views,channel,comments,duration,is_short,video_id,thumbnail,scraped_at,subscribers,upload_date,detailed_channel
https://www.youtube.com/watch?v=tVeEDs-5KQQ,45,Prabowo Puji Jokowi Sebagai Master Pengendali Inflasi: Jangan Dianggap Remeh | BREAKING NEWS,4.600 x ditonton,Official iNews,51,8.26,false,tVeEDs-5KQQ,https://i.ytimg.com/vi/tVeEDs-5KQQ/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBz90qmWpdyKkTKPQSx_sRVmgRTvg,2025-10-21 15:11:03,10100000,20 jam yang lalu,Official iNews
https://www.youtube.com/watch?v=uIE0hLFBbDo,3259,"LIVE: Presiden Prabowo Saksikan Penyerahan Uang Pengganti Kerugian Negara, Jakarta, 20 Oktober 2025",120.314 x ditonton,Sekretariat Presiden,1.027,41.30,false,uIE0hLFBbDo,https://i.ytimg.com/vi/uIE0hLFBbDo/hq720.jpg?sqp=-oaymwFBCNAFEJQDSFryq4qpAzMIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB8AEB-AH-CYAC0AWKAgwIABABGF0gWihlMA8=&rs=AOn4CLBkeg2pIJ_ah-SMFUg3FzkHDlf8Fw,2025-10-21 15:11:03,3150000,Streaming 1 hari yang lalu,Sekretariat Presiden
https://www.youtube.com/watch?v=xfsp7TVWJEM,44,Momen Senyum Manis Menteri Pariwisata Ketika Dipuji Prabowo,3.804 x ditonton,VIVA.CO.ID,22,4.35,false,xfsp7TVWJEM,https://i.ytimg.com/vi/xfsp7TVWJEM/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCpMxOxansSLE8ED8gDzUIt6LSXjA,2025-10-21 15:11:03,3710000,18 jam yang lalu,VIVA.CO.ID
https://www.youtube.com/watch?v=2hxpd_vEWwI,589,[FULL] KEYNOTE SPEECH MENKEU DI 1 TAHUN PEMERINTAHAN PRABOWO-GIBRAN,53.119 x ditonton,METRO TV ,117,40.01,false,2hxpd_vEWwI,https://i.ytimg.com/vi/2hxpd_vEWwI/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLB1uH5nqJ91jr_MZ2UcV0WLSS4vtw,2025-10-21 15:11:03,10900000,1 hari yang lalu,METRO TV 
https://www.youtube.com/watch?v=Au3m07eU0ck,137,🔴LIVE - Prabowo Tonton Uang Korupsi Rp 13 T Kembali ke Negara,11.947 x ditonton,Kompas.com,33,1.15.46,false,Au3m07eU0ck,https://i.ytimg.com/vi/Au3m07eU0ck/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBiiH_RPe7aNXGolwDMJI-9OgIu_Q,2025-10-21 15:11:03,5760000,Streaming 1 hari yang lalu,Kompas.com
https://www.youtube.com/watch?v=OGdv7fu5_K4,51,"🔴Presiden Prabowo Pimpin Sidang Kabinet, Evaluasi 1 Tahun Pemerintahannya Bersama Gibran",2.969 x ditonton,TribunJakarta Official,13,15.46,false,OGdv7fu5_K4,https://i.ytimg.com/vi/OGdv7fu5_K4/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDjvA_oLjhXQvoZw4910jq0BG3Qnw,2025-10-21 15:11:03,2300000,Streaming 21 jam yang lalu,TribunJakarta Official
https://www.youtube.com/watch?v=Zd9_DsLj_q4,2,🔴 [LIVE] - detikSore: Refleksi Ekonomi RI di Tahun Pertama Pemerintahan Prabowo,1 menonton,detikcom,N/A,,false,Zd9_DsLj_q4,https://i.ytimg.com/vi/Zd9_DsLj_q4/hq720.jpg?v=68f73ae9&sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAp8V4OChukpWC0jfW1YAI0soGqFw,2025-10-21 15:11:03,2280000,,detikcom
https://www.youtube.com/watch?v=pIrwKSSXiC8,8,[LIVE] Katadata Policy Dialogue: Satu Tahun Prabowo - Gibran,1.101 menonton,Katadata Indonesia,N/A,,false,pIrwKSSXiC8,https://i.ytimg.com/vi/pIrwKSSXiC8/hq720.jpg?v=68f72f91&sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCRfO9FguaN-U80VD-5UaCMkJsSNA,2025-10-21 15:11:03,233000,,Katadata Indonesia
https://www.youtube.com/watch?v=Zg8qPODEIP8,14,"1 Tahun Pemerintahan, Prabowo Singgung Menteri yang Tak Ikut Berjuang pada Pilpres 2024",2.649 x ditonton,Kompas.com,3,4.11,false,Zg8qPODEIP8,https://i.ytimg.com/vi/Zg8qPODEIP8/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBgsBHcHn0K_o_H7TngiJtWa1Qzxw,2025-10-21 15:11:03,5760000,19 jam yang lalu,Kompas.com
https://www.youtube.com/watch?v=zBvSVXmAXQQ,812,Kata Ganjar Pranowo Soal Satu Tahun Pemerintahan Prabowo-Gibran: PR Paling Besar Janji Politik,303.929 x ditonton,KOMPASTV,631,2.24,false,zBvSVXmAXQQ,https://i.ytimg.com/vi/zBvSVXmAXQQ/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLA06A-kws4Lp9tRpGTemO4swr0Wzg,2025-10-21 15:11:06,19500000,1 hari yang lalu,KOMPASTV
https://www.youtube.com/watch?v=EdfRK09oS8U,121,1 TAHUN PRABOWO - GIBRAN | Piala Adhi Praya GarudaTV | LIVE EVENT,9.877 x ditonton,GARUDA TV,3,3.42.42,false,EdfRK09oS8U,https://i.ytimg.com/vi/EdfRK09oS8U/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBaPQW72dPEmTv7_h5gO9yQfFcjTg,2025-10-21 15:11:06,372000,Streaming 1 hari yang lalu,GARUDA TV
https://www.youtube.com/watch?v=j0zT2w_22uk,31,"BAHLIL PALING ATAS! 10 Menteri Prabowo dengan Kinerja Terburuk Versi Survei Celios, Siapa Saja?",2.990 x ditonton,TribunJakarta Official,N/A,2.15,false,j0zT2w_22uk,https://i.ytimg.com/vi/j0zT2w_22uk/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAg7wDcXOIUJikUl8kCuS8LtMzy3w,2025-10-21 15:11:06,2300000,20 jam yang lalu,TribunJakarta Official
https://www.youtube.com/watch?v=5qt50v6hG7E,820,Prabowo di Sidang Kabinet Paripurna: Saya Lagi Berpikir Mungkin Setelah 1 Tahun Perlu Retret Lagi,180.535 x ditonton,KOMPASTV,330,10.31,false,5qt50v6hG7E,https://i.ytimg.com/vi/5qt50v6hG7E/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCofjQHnPoESCCVmivXAvT-IBWTjw,2025-10-21 15:11:06,19500000,22 jam yang lalu,KOMPASTV
https://www.youtube.com/watch?v=A2v0HmaIwrA,2,"🔴Prabowo Bikin Gebrakan, Uang Koruptor akan Dipakai untuk Dana Pendidikan LPDP",330 x ditonton,TribunJakarta Official,2,58.05,false,A2v0HmaIwrA,https://i.ytimg.com/vi/A2v0HmaIwrA/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCQzFlFtAjJ7rTHsIK2HMnbjFtRFQ,2025-10-21 15:11:06,2300000,Streaming 31 menit yang lalu,TribunJakarta Official
https://www.youtube.com/watch?v=w0ajF8rq7k8,48,"[FULL] Pidato Presiden Prabowo di 1 Tahun Pemerintahan, Singgung Pencapaian MBG | BREAKING NEWS",4.147 x ditonton,Official iNews,14,1.31.49,false,w0ajF8rq7k8,https://i.ytimg.com/vi/w0ajF8rq7k8/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCGVCwkJY9A1fKz9v5qauPCD9329g,2025-10-21 15:11:06,10100000,20 jam yang lalu,Official iNews
https://www.youtube.com/watch?v=FacCotdc0HU,87,[FULL] Golkar-Pengamat Kupas Setahun Pemerintahan Prabowo Gibran: Konsolidasi Politik-Reshuffle,15.986 x ditonton,KOMPASTV,66,12.54,false,FacCotdc0HU,https://i.ytimg.com/vi/FacCotdc0HU/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBRVzl4ScWOkdJuqxKuB2RsI9Gnhw,2025-10-21 15:11:10,19500000,21 jam yang lalu,KOMPASTV
https://www.youtube.com/watch?v=2fBrRkMc4Fc,10,"BREAKING NEWS - Presiden Prabowo Saksikan Penyerahan Rp13,3 T Uang Korupsi ke Negara",4.646 x ditonton,METRO TV ,4,8.49,false,2fBrRkMc4Fc,https://i.ytimg.com/vi/2fBrRkMc4Fc/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLABCVhg7cAV1M3cSY9zaofUAmX4Eg,2025-10-21 15:11:10,10900000,1 hari yang lalu,METRO TV 
https://www.youtube.com/watch?v=avobsvVdJrM,4,"🔴 Sikat Habis Koruptor‼ PIDATO FULL Prabowo Depan Tumpukan Uang Korupsi Rp13,2 Triliun Sitaan Jaksa💰",680 x ditonton,Tribun Timur,3,24.45,false,avobsvVdJrM,https://i.ytimg.com/vi/avobsvVdJrM/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAkLH5WF-ZG_5jvRhpL0gY2Qgmylw,2025-10-21 15:11:10,9220000,9 jam yang lalu,Tribun Timur
https://www.youtube.com/watch?v=4zuk3vuq5MI,460,REAKSI PURBAYA Dengar Perintah Langsung dari Presiden Prabowo : Saya Minta Menteri Keuangan..,130.200 x ditonton,Tribun MedanTV,173,2.03,false,4zuk3vuq5MI,https://i.ytimg.com/vi/4zuk3vuq5MI/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAWx_7YZ3lIZ4HmyqtaPsOzQzK7LQ,2025-10-21 15:11:10,5850000,9 jam yang lalu,Tribun MedanTV
https://www.youtube.com/watch?v=X8KLAdUwD90,361,Momen Purbaya Siap Push Up di Hadapan Prabowo Karena Telat Datang di Kejagung,39.488 x ditonton,Tribun Sumsel,91,2.51,false,X8KLAdUwD90,https://i.ytimg.com/vi/X8KLAdUwD90/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBvHmjjofm8u_7XKlGRONoTlzevvQ,2025-10-21 15:11:10,3830000,21 jam yang lalu,Tribun Sumsel
https://www.youtube.com/watch?v=2Bw1QDInoUU,N/A,"Prabowo Blak-blakan Pidato Satu Tahun Kepemimpinan, Puji Warisan Jokowi: Jangan Anggap Remeh!",4.195 x ditonton,MerdekaDotCom,36,7.08,false,2Bw1QDInoUU,https://i.ytimg.com/vi/2Bw1QDInoUU/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAN9n6rfG2A6y3I9sDsKKJLOlEBog,2025-10-21 15:11:10,3630000,22 jam yang lalu,MerdekaDotCom
https://www.youtube.com/watch?v=mQfNhnZfEzA,N/A,PoV Times : 1 Tahun Pemerintahan Prabowo: Setahun Penuh “Roller Coaster”,5.965 x ditonton,IDN Times,20,37.59,false,mQfNhnZfEzA,https://i.ytimg.com/vi/mQfNhnZfEzA/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLA8geALOzC7x8iCTE0MK7CnK9Ia1Q,2025-10-21 15:11:10,610000,20 jam yang lalu,IDN TIMES
https://www.youtube.com/watch?v=yuu57lZA9ZE,N/A,BREAKING NEWS - ⁠Sidang Kabinet Satu Tahun Prabowo-Gibran di Istana Negara,45.950 x ditonton,KOMPASTV,10,3.29.04,false,yuu57lZA9ZE,https://i.ytimg.com/vi/yuu57lZA9ZE/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLC5SOhOY-cA4_w5u2HEKHZFicGFNg,2025-10-21 15:11:10,19500000,Streaming 21 jam yang lalu,KOMPASTV
https://www.youtube.com/watch?v=1BluHXtTAbA,N/A,[HEADLINE NEWS 19/10] Presiden Prabowo Gelar Ratas Sore Ini di Kertanegara,34.808 x ditonton,METRO TV ,43,5.05,false,1BluHXtTAbA,https://i.ytimg.com/vi/1BluHXtTAbA/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCXSYX5BH12W4mNa4t614We_pj6kw,2025-10-21 15:11:10,10900000,1 hari yang lalu,METRO TV 
https://www.youtube.com/watch?v=XnlhvUZbZp8,N/A,Presiden Prabowo Puji Kepala BGN Dadan Hindayana Usai Kembalikan Rp70 T Sisa Anggaran MBG,45.990 x ditonton,KOMPASTV,17,2.51,false,XnlhvUZbZp8,https://i.ytimg.com/vi/XnlhvUZbZp8/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCMZBZVcRgRpAKNUy1hGyMj0E2m5w,2025-10-21 15:11:10,19500000,2 hari yang lalu,KOMPASTV
https://www.youtube.com/watch?v=HKfrIywLoec,N/A,Kelakar Presiden Prabowo ke Menkeu Purbaya: “Ada Gelar Profesornya Nggak?” Bikin Ruangan Riuh!,3.348 x ditonton,KOMPASTV JEMBER,14,8.57,false,HKfrIywLoec,https://i.ytimg.com/vi/HKfrIywLoec/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCw5ReUOCPLUqUNu-iiK_3KtNqSIw,2025-10-21 15:11:10,1000000,23 jam yang lalu,KOMPASTV JEMBER
https://www.youtube.com/watch?v=pHQcqS0YHPs,N/A,"[HEADLINE NEWS, 18/10] Presiden Prabowo: ""SAYA SIAP DIBENCI KORUPTOR!""",57.726 x ditonton,METRO TV ,558,2.32,false,pHQcqS0YHPs,https://i.ytimg.com/vi/pHQcqS0YHPs/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAcNvynZe5ZIK6lKIYaps4KpKrcBw,2025-10-21 15:11:10,10900000,2 hari yang lalu,METRO TV 
https://www.youtube.com/watch?v=xXJ1Gl5LF-Y,N/A,"Kejutan! Orang-Orang ini Ditarget Prabowo, Perintahkan Cari Depan Kapolri Hingga Panglima TNI",17.511 x ditonton,MerdekaDotCom,N/A,20.19,false,xXJ1Gl5LF-Y,https://i.ytimg.com/vi/xXJ1Gl5LF-Y/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCnFc2Hx3cwS99k7dRzc6V9xhFS0A,2025-10-21 15:11:10,3630000,6 jam yang lalu,MerdekaDotCom
https://www.youtube.com/watch?v=bobwtMdQyWI,N/A,[HEADLINE NEWS 20/10] Presiden Prabowo Ungkap Indonesia Siap Produksi Mobil Sendiri,6.430 x ditonton,METRO TV ,36,2.15,false,bobwtMdQyWI,https://i.ytimg.com/vi/bobwtMdQyWI/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCFb-tw4ygLbghr_HNMRqnlU3snFQ,2025-10-21 15:11:10,10900000,19 jam yang lalu,METRO TV 
https://www.youtube.com/watch?v=QKnlVo0o1SI,N/A,Prabowo Mau Retret Lagi Semua Menteri Happy Tepuk Tangan di Sidang: Ingin Tinggal di Tenda...,2.198 x ditonton,MerdekaDotCom,2,12.27,false,QKnlVo0o1SI,https://i.ytimg.com/vi/QKnlVo0o1SI/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBR0tSDQdyVIjScBwcA7D_kmpvwnQ,2025-10-21 15:11:16,3630000,18 jam yang lalu,MerdekaDotCom
https://www.youtube.com/watch?v=yvqYjVb-rwU,9,"[FULL] 1 Tahun Prabowo-Gibran Raih Tingkat Kepuasan 86,4%, Pakar: Peringkat Tertinggi Libas Korupsi",1.746 x ditonton,Tribunnews,10,38.59,false,yvqYjVb-rwU,https://i.ytimg.com/vi/yvqYjVb-rwU/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLB-FJNI362EBFzgoa8-D3srLVu-8A,2025-10-21 15:11:16,15200000,19 jam yang lalu,Tribunnews
https://www.youtube.com/watch?v=P7Xw1rHOBcg,2628,"Tumpukan Uang Korupsi Rp13,2 T di Depan Presiden Prabowo yang Diserahkan Kejagung ke Menkeu Purbaya",139.549 x ditonton,Official iNews,1.316,19.30,false,P7Xw1rHOBcg,https://i.ytimg.com/vi/P7Xw1rHOBcg/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDCTs4vS-D0FjH4GKt3xIkkGbVleg,2025-10-21 15:11:16,10100000,1 hari yang lalu,Official iNews
https://www.youtube.com/watch?v=4YF40Sivpzo,27,Prabowo Depan Menteri Singgung Peran Jadi Striker & Cadangan Tunggu Dimaksimalkan,1.452 x ditonton,MerdekaDotCom,4,12.27,false,4YF40Sivpzo,https://i.ytimg.com/vi/4YF40Sivpzo/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCe6-5LmemSA2INooA-icezZ7dqSg,2025-10-21 15:11:16,3630000,5 jam yang lalu,MerdekaDotCom
https://www.youtube.com/watch?v=hKJvE1O0WV8,25,"[FULL] Satu Tahun Prabowo, Sukses Kembalikan Duit Korupsi Rp13,2 T ke Negara | Liputan6",2.040 x ditonton,Liputan6,5,18.30,false,hKJvE1O0WV8,https://i.ytimg.com/vi/hKJvE1O0WV8/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDR6v8itRx2aWztknNO-mjSG2ZdVQ,2025-10-21 15:11:16,2610000,22 jam yang lalu,Liputan6
https://www.youtube.com/watch?v=ZPkgdmyciHc,0,Kilas Balik 1 Tahun Pemerintahan Prabowo-Gibran | Prioritas Indonesia,44 x ditonton,METRO TV ,1,8.17,false,ZPkgdmyciHc,https://i.ytimg.com/vi/ZPkgdmyciHc/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBUwWSyod-W5rNoUvowJr7pKMEGIw,2025-10-21 15:11:16,10900000,17 menit yang lalu,METRO TV 